name: lorpa
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2024.11.26=h06a4308_0
  - expat=2.6.3=h6a678d5_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.15=h5eee18b_0
  - pip=24.2=py312h06a4308_0
  - python=3.12.2=h996f2a0_0
  - readline=8.2=h5eee18b_0
  - setuptools=75.1.0=py312h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.44.0=py312h06a4308_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
    - accelerate==0.29.2
    - aiohappyeyeballs==2.4.4
    - aiohttp==3.11.9
    - aiosignal==1.3.1
    - attrs==24.2.0
    - certifi==2024.8.30
    - charset-normalizer==3.4.0
    - click==8.1.7
    - datasets==2.18.0
    - dill==0.3.8
    - docker-pycreds==0.4.0
    - evaluate==0.4.1
    - filelock==3.16.1
    - frozenlist==1.5.0
    - fsspec==2024.2.0
    - gitdb==4.0.11
    - gitpython==3.1.43
    - huggingface-hub==0.26.3
    - idna==3.10
    - jinja2==3.1.4
    - joblib==1.4.2
    - markupsafe==3.0.2
    - mpmath==1.3.0
    - multidict==6.1.0
    - multiprocess==0.70.16
    - networkx==3.4.2
    - numpy==1.26.4
    - nvidia-cublas-cu12==12.1.3.1
    - nvidia-cuda-cupti-cu12==12.1.105
    - nvidia-cuda-nvrtc-cu12==12.1.105
    - nvidia-cuda-runtime-cu12==12.1.105
    - nvidia-cudnn-cu12==8.9.2.26
    - nvidia-cufft-cu12==11.0.2.54
    - nvidia-curand-cu12==10.3.2.106
    - nvidia-cusolver-cu12==11.4.5.107
    - nvidia-cusparse-cu12==12.1.0.106
    - nvidia-nccl-cu12==2.19.3
    - nvidia-nvjitlink-cu12==12.6.85
    - nvidia-nvtx-cu12==12.1.105
    - packaging==24.2
    - pandas==2.2.1
    - peft==0.9.0
    - platformdirs==4.3.6
    - propcache==0.2.1
    - protobuf==5.29.0
    - psutil==6.1.0
    - pyarrow==18.1.0
    - pyarrow-hotfix==0.6
    - python-dateutil==2.9.0.post0
    - pytz==2024.2
    - pyyaml==6.0.2
    - regex==2024.11.6
    - requests==2.32.3
    - responses==0.18.0
    - safetensors==0.4.5
    - scikit-learn==1.4.2
    - scipy==1.12.0
    - sentry-sdk==2.19.0
    - setproctitle==1.3.4
    - six==1.16.0
    - smmap==5.0.1
    - sympy==1.13.3
    - threadpoolctl==3.5.0
    - tokenizers==0.15.2
    - torch==2.2.1
    - tqdm==4.67.1
    - transformers==4.38.2
    - typing-extensions==4.12.2
    - tzdata==2024.2
    - urllib3==2.2.3
    - wandb==0.18.7
    - xxhash==3.5.0
    - yarl==1.18.3
prefix: /home/nlplab/anaconda3/envs/lorpa
